,Brown_Dwarf_Name,Constellation,Apparent_Magnitude,Distance_BrownDwarf,Mass_BrownDwarf,Radius_BrownDwarf,Discovery_year,V_mag,Star_name,Distance_Star,Mass_Star,Radius_Star
0,2MASS 0036+1821,Pisces,12.47,28.6,0.040092696,0.0965972199999999,2000.0,0.000−26.74,Sun,0.000015813,1.0,1
1,Teegarden's star,Aries,15.4,12.578,0.07636704,0.1305090099999999,2003.0,0.001−1.46,Sirius,0008.6,2.1,1.71
2,DEN 0255-4700,Eridanus,22.92,16.2,0.07636704,0.0996801099999999,2006.0,0.003−0.74,Canopus,0310,15.0,71
3,2MASS J03552337+1133437,Taurus,14.05,29.8,0.01909176,0.13564716,2006.0,0.004−0.27,Alpha Centauri,0004.4,1.1,1.2
4,2MASS J04151954−0935066,Eridanus,15.7,18.6,0.02863764,0.0976248499999999,2002.0,0.005−0.05,Arcturus,0037,1.1,26
5,LSR 0602+3910 [de],Auriga,20.88,34.6,0.026728464,0.1448958299999999,2003.0,0.03,Vega,0025,2.2,2.7
6,DENIS J081730.0-615520,Carina,13.6,16.1,0.042001872,0.0965972199999999,2010.0,0.08,Capella,0043,2.6,12
7,2MASS 0939−2448,Antlia,16.83,17.4,0.030546816,0.0976248499999999,2005.0,0.13,Rigel,0860,23.0,78.9
8,2MASS J1047538+212423 [de],Leo,15.8,34.4,0.040092696,0.0965972199999999,1999.0,0.34,Procyon,0011.4,1.5,1.9
9,DEN 1048-3956,Antlia,17.4,13.15,0.073503276,0.10995641,2000.0, 0.45,Betelgeuse,0640[1],20.0,950
10,DENIS-P J1058.7−1548,Crater,14.155,49.0,0.061093632,0.102763,1997.0,0.46,Achernar,0144,6.7,9.3
11,Cha 110913-773444,Chamaeleon,21.59,163.0,0.007636704,0.1849733999999999,2005.0,0.61,Hadar,0390,10.5,8.6
12,2MASS J11145133−2618235,Hydra,15.86,18.2,0.031501404,0.0986524799999999,2005.0,0.76,Altair,0017,1.8,1.8
13,2MASS J11544223-3400390 [de],Hydra,14.2,129.0,0.035319756,0.1541445,2003.0,0.76,Acrux,0320,18.0,8.9
